51 19
PAL 6=14461b c=ff6a6a
ddddddddddddddddddddddddddddddddddddddd4444444444dd	fffffffffffffffffffffffffffffffffffffffffffffffffff	69 72 50 32 66 69 65 67 79 78 32 68 73 65 71 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 112 111 108 108 105 110 103 46 46 46 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	78 65 77 69 32 32 32 32 32 32 32 32 32 69 78 32 32 32 83 69 76 70 67 72 75 32 32 67 79 78 83 84 32 32 32 32 32 73 78 84 32 32 32 32 65 71 69 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	78 111 114 116 104 32 80 105 108 108 97 114 32 79 78 32 32 32 79 75 32 32 32 32 32 32 32 51 47 52 32 71 79 79 68 32 32 49 46 48 115 32 32 32 52 50 48 109 115 32 32
ddddddddddddd1111dddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	66 117 100 100 121 39 115 32 66 97 115 101 32 79 70 70 32 32 79 75 32 32 32 32 32 32 32 51 47 52 32 71 79 79 68 32 32 51 46 48 115 32 32 32 49 46 56 115 32 32 32
ddddddddddddddddddeeeeeeeeddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	98 101 97 99 111 110 45 54 57 32 32 32 32 79 78 32 32 32 50 32 77 73 83 77 32 32 32 50 47 52 32 70 65 73 82 32 32 49 46 48 115 32 32 32 57 48 48 109 115 32 32
ddddddddddddd8888d88888888ddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	83 111 117 116 104 32 77 97 114 107 32 32 32 63 32 32 32 32 45 45 32 32 32 32 32 32 32 45 45 32 32 32 32 32 32 32 32 45 45 32 32 32 32 32 45 45 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
