51 19
PAL c=ff6a6a 6=14461b
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	69 72 50 32 66 69 65 67 79 78 32 67 79 78 84 82 79 76 32 32 32 50 32 108 105 118 101 32 47 32 53 32 107 110 111 119 110 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 78 111 114 116 104 32 80 105 108 108 97 114 32 32 76 73 86 69 32 32 32 32 32 32 45 55 55 51 55 32 45 53 52 32 55 53 55 57 32 54 48 48 109 115 32 32 32 32 32
dddddddddddddddd888888888dddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 66 117 100 100 121 39 115 32 66 97 115 101 32 32 83 73 76 69 78 84 32 32 32 32 54 52 54 50 32 50 48 48 32 54 49 48 55 32 32 51 109 32 32 32 32 32 32 32 32
dddddddddddddddd111111111dddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 98 101 97 99 111 110 45 54 57 32 32 32 32 32 68 73 83 65 66 76 69 68 32 32 55 49 52 52 32 54 53 32 45 55 50 54 54 32 32 57 48 48 109 115 32 32 32 32 32
ddddddddddddddddeeeeeeeeedddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 83 111 117 116 104 32 77 97 114 107 32 32 32 32 79 70 70 76 73 78 69 32 32 32 45 45 32 32 32 32 32 32 32 32 32 32 32 32 32 45 45 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 69 97 115 116 32 83 112 105 114 101 32 32 32 32 76 73 86 69 32 32 32 32 32 32 49 50 48 32 55 48 32 45 52 48 32 32 32 32 32 56 48 48 109 115 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
